Org_Name,Repo_Name,Is_Empty,Last_Push,Last_Update,isFork,isArchived,Repo_Size(mb),Record_Count,Collaborator_Count,Protected_Branch_Count,PR_Review_Count,Milestone_Count,Issue_Count,PR_Count,PR_Review_Comment_Count,Commit_Comment_Count,Issue_Comment_Count,Issue_Event_Count,Release_Count,Project_Count,Branch_Count,Tag_Count,Discussion_Count,Has_Wiki,Full_URL,Migration_Issue,Created
gitstua-labs,.github,false,2023-02-04T05:21:15Z,2023-02-04T05:20:01Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/.github,FALSE,2023-02-03T03:11:13Z
gitstua-labs,.github-private,false,2023-02-14T20:40:52Z,2023-02-14T20:08:38Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/.github-private,FALSE,2023-02-14T20:08:38Z
gitstua-labs,10x-owasp-copilot,false,2023-08-07T07:38:33Z,2023-08-07T07:38:38Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/10x-owasp-copilot,FALSE,2023-08-07T04:03:24Z
gitstua-labs,actions-debugging,false,2023-09-17T11:27:43Z,2023-09-17T11:26:24Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,false,https://github.com/gitstua-labs/actions-debugging,FALSE,2023-09-17T11:23:55Z
gitstua-labs,actions-demo,false,2023-09-21T05:04:44Z,2023-09-20T11:53:37Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/actions-demo,FALSE,2023-09-20T11:53:36Z
gitstua-labs,actions-triggers1,false,2023-08-01T00:10:20Z,2023-08-01T00:10:20Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/actions-triggers1,FALSE,2023-08-01T00:10:20Z
gitstua-labs,actions-url,false,2023-10-11T04:28:45Z,2023-10-11T04:23:19Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/actions-url,FALSE,2023-10-11T04:23:18Z
gitstua-labs,api-users-test,false,2023-06-14T05:23:55Z,2023-06-14T05:23:55Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/api-users-test,FALSE,2023-06-14T05:23:54Z
gitstua-labs,arcv2demo,false,2023-10-25T10:39:15Z,2023-10-25T09:55:30Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,false,https://github.com/gitstua-labs/ARCv2Demo,FALSE,2023-08-08T01:35:43Z
gitstua-labs,arcv2demo-testrunner,false,2023-08-08T23:40:31Z,2023-08-08T23:38:25Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/ARCv2demo-testrunner,FALSE,2023-08-08T23:38:25Z
gitstua-labs,bank-calculator,false,2023-11-16T04:55:30Z,2023-11-07T08:03:00Z,false,false,2,292,5,0,28,0,4,47,3,0,6,199,0,0,18,0,0,false,https://github.com/gitstua-labs/bank-calculator,FALSE,2023-10-06T21:19:02Z
gitstua-labs,base64-custom-pattern,false,2023-10-10T04:47:51Z,2023-09-15T06:01:42Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/base64-custom-pattern,FALSE,2023-09-15T05:56:15Z
gitstua-labs,block-package-dependency,false,2023-08-10T12:19:54Z,2023-08-10T11:51:09Z,false,false,0,4,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,true,https://github.com/gitstua-labs/block-package-dependency,FALSE,2023-08-10T11:51:09Z
gitstua-labs,calculator-service,false,2023-09-19T07:34:30Z,2023-09-20T12:00:10Z,false,false,0,18,3,0,0,0,0,5,0,0,0,10,0,0,6,0,0,true,https://github.com/gitstua-labs/calculator-service,FALSE,2023-09-19T07:31:39Z
gitstua-labs,code-owners-play,false,2023-04-12T06:57:15Z,2023-04-12T06:56:04Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/code-owners-play,FALSE,2023-04-12T06:56:03Z
gitstua-labs,composite-demo1,false,2023-09-13T20:53:36Z,2023-02-07T01:38:40Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/composite-demo1,FALSE,2023-02-07T01:37:29Z
gitstua-labs,custom-pattern-demo,false,2023-09-20T12:31:31Z,2023-09-20T12:31:01Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/custom-pattern-demo,FALSE,2023-09-20T12:17:24Z
gitstua-labs,demo-arc1,false,2023-10-25T10:31:47Z,2023-10-17T06:22:30Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/demo-arc1,FALSE,2023-10-17T06:22:29Z
gitstua-labs,demo-july1234,false,2023-07-18T02:54:58Z,2023-07-17T21:45:54Z,false,false,0,15,3,0,1,0,0,3,0,0,0,8,0,0,1,0,0,true,https://github.com/gitstua-labs/demo-july1234,FALSE,2023-07-17T21:45:54Z
gitstua-labs,demo1,false,2023-09-21T04:17:39Z,2023-09-21T03:42:44Z,false,false,0,5,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,true,https://github.com/gitstua-labs/demo1,FALSE,2023-09-21T03:42:44Z
gitstua-labs,demo1234,false,2023-06-26T12:02:32Z,2023-06-26T11:52:49Z,false,false,0,10,3,0,1,0,0,1,2,0,0,3,0,0,2,0,0,true,https://github.com/gitstua-labs/demo1234,FALSE,2023-06-26T11:52:49Z
gitstua-labs,demo1243,false,2023-11-16T04:06:49Z,2023-11-16T04:06:49Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/demo1243,FALSE,2023-11-16T04:06:49Z
gitstua-labs,demo2,false,2023-10-15T08:37:57Z,2023-09-21T05:12:33Z,false,false,0,5,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,true,https://github.com/gitstua-labs/demo2,FALSE,2023-09-21T05:12:32Z
gitstua-labs,export-with-secrets,false,2023-09-18T12:16:45Z,2023-09-18T12:17:20Z,false,false,0,5,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,true,https://github.com/gitstua-labs/export-with-secrets,FALSE,2023-09-18T12:16:43Z
gitstua-labs,flux-infra,false,2023-02-04T12:35:02Z,2023-02-04T11:38:22Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/flux-infra,FALSE,2023-02-04T11:38:22Z
gitstua-labs,gei-demo,false,2023-11-19T11:56:58Z,2023-09-18T12:41:05Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/gei-demo,FALSE,2023-09-18T06:23:15Z
gitstua-labs,ghas-workshop-4oct23,false,2023-10-04T08:45:15Z,2023-10-04T08:45:28Z,false,false,3,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/ghas-workshop-4oct23,FALSE,2023-10-04T08:45:12Z
gitstua-labs,github-toolkits,false,2023-08-14T05:58:03Z,2023-08-14T06:02:57Z,true,false,1,4,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/github-toolkits,FALSE,2023-08-13T23:57:50Z
gitstua-labs,hello-actions,false,2023-09-21T06:00:59Z,2023-09-21T05:47:28Z,false,false,0,5,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,true,https://github.com/gitstua-labs/hello-actions,FALSE,2023-09-21T05:47:27Z
gitstua-labs,intro-day2,false,2023-10-12T03:53:00Z,2023-07-20T05:35:41Z,false,false,0,11,3,0,2,0,0,1,2,0,0,3,0,0,2,0,0,true,https://github.com/gitstua-labs/intro-day2,FALSE,2023-07-20T05:35:40Z
gitstua-labs,issue-templates,false,2023-06-20T02:24:38Z,2023-06-20T02:23:24Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/issue-templates,FALSE,2023-06-20T02:23:23Z
gitstua-labs,june23repo1,false,2023-09-14T08:28:45Z,2023-07-17T21:18:09Z,false,false,0,8,3,0,0,0,1,1,0,0,0,3,0,0,1,0,0,true,https://github.com/gitstua-labs/june23repo1,FALSE,2023-06-23T12:35:40Z
gitstua-labs,mirror-repo1,true,2023-07-11T05:59:25Z,2023-07-11T05:59:25Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,https://github.com/gitstua-labs/mirror-repo1,FALSE,2023-07-11T05:59:24Z
gitstua-labs,node-js-sample,false,2019-10-11T15:44:41Z,2023-06-26T09:18:25Z,true,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/node-js-sample,FALSE,2023-06-26T09:18:24Z
gitstua-labs,nodejs-express,false,2023-09-16T05:23:02Z,2023-09-15T00:16:53Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/nodejs-express,FALSE,2023-09-13T04:46:40Z
gitstua-labs,ourdiscussions,true,2023-03-14T02:55:37Z,2023-03-14T02:57:56Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,true,https://github.com/gitstua-labs/ourdiscussions,FALSE,2023-03-14T02:55:36Z
gitstua-labs,owasp-top10-demo,false,2023-10-23T05:37:49Z,2023-08-06T09:44:59Z,true,false,0,4,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,true,https://github.com/gitstua-labs/owasp-top10-demo,FALSE,2023-08-06T09:44:59Z
gitstua-labs,package-docker,false,2023-06-27T12:21:26Z,2023-06-27T13:09:08Z,false,false,3,5,3,0,0,0,0,0,0,0,0,0,2,0,1,2,0,true,https://github.com/gitstua-labs/package-docker,FALSE,2023-06-27T12:05:48Z
gitstua-labs,package-npm,false,2023-06-28T05:57:01Z,2023-06-27T09:56:57Z,false,false,0,9,3,0,0,0,0,0,0,0,0,0,6,0,1,9,0,true,https://github.com/gitstua-labs/package-npm,FALSE,2023-06-27T09:51:03Z
gitstua-labs,package-nuget,false,2023-06-28T01:21:23Z,2023-06-27T11:04:17Z,false,false,0,8,3,0,0,0,0,0,0,0,0,0,5,0,1,5,0,true,https://github.com/gitstua-labs/package-nuget,FALSE,2023-06-27T10:57:23Z
gitstua-labs,podinfo,false,2023-02-04T02:31:58Z,2023-02-04T11:40:50Z,true,false,10,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,false,https://github.com/gitstua-labs/podinfo,FALSE,2023-02-04T12:07:51Z
gitstua-labs,repo-props-play,false,2023-06-13T07:56:38Z,2023-06-13T07:56:38Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/repo-props-play,FALSE,2023-06-13T07:56:37Z
gitstua-labs,repo-ruleset-play,false,2023-06-19T11:15:34Z,2023-05-29T22:13:51Z,false,false,0,10,3,0,0,0,3,0,0,0,0,4,0,0,1,0,0,true,https://github.com/gitstua-labs/repo-ruleset-play,FALSE,2023-05-29T22:13:51Z
gitstua-labs,repo-rulesets,false,2023-10-08T05:48:03Z,2023-10-08T05:16:05Z,false,false,0,7,3,0,0,0,0,1,0,0,0,3,0,0,1,0,0,true,https://github.com/gitstua-labs/repo-rulesets,FALSE,2023-10-08T05:16:04Z
gitstua-labs,repo-settings-test-actions-logs,false,2023-06-12T06:16:08Z,2023-06-12T06:16:08Z,false,false,0,18,3,0,0,1,5,0,0,0,1,8,0,0,1,0,0,true,https://github.com/gitstua-labs/repo-settings-test-actions-logs,FALSE,2023-06-12T06:16:08Z
gitstua-labs,secret-scanning-demo1,false,2023-10-05T06:51:14Z,2023-10-05T06:49:33Z,false,false,0,4,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/secret-scanning-demo1,FALSE,2023-10-05T06:49:32Z
gitstua-labs,signoff-commits,false,2023-09-15T00:19:57Z,2023-09-15T00:17:34Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/signoff-commits,FALSE,2023-09-15T00:17:33Z
gitstua-labs,team1stuff-repo1,true,2023-07-11T05:35:02Z,2023-07-11T05:35:02Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,https://github.com/gitstua-labs/team1stuff-repo1,FALSE,2023-07-11T05:35:01Z
gitstua-labs,test-intro-day1,false,2023-07-18T04:49:47Z,2023-07-18T04:32:29Z,false,false,0,12,3,0,2,0,0,1,2,0,0,4,0,0,1,0,0,true,https://github.com/gitstua-labs/Test-intro-day1,FALSE,2023-07-18T04:32:28Z
gitstua-labs,test-repo1,false,2023-02-15T05:04:40Z,2023-02-15T05:04:39Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/test-repo1,FALSE,2023-02-15T05:04:39Z
gitstua-labs,test-with-actions,false,2023-09-17T12:06:59Z,2023-09-17T12:03:15Z,false,false,0,5,3,0,0,0,0,1,0,0,0,1,0,0,2,0,0,true,https://github.com/gitstua-labs/test-with-actions,FALSE,2023-09-17T12:03:15Z
gitstua-labs,the-alpha-service,false,2023-02-04T04:10:17Z,2023-02-04T04:42:55Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/the-alpha-service,FALSE,2023-02-03T06:44:24Z
gitstua-labs,the-bravo-service,false,2023-02-04T04:30:24Z,2023-02-04T04:18:25Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/the-bravo-service,FALSE,2023-02-04T04:18:19Z
gitstua-labs,the-charlie-service,false,2023-11-09T04:39:40Z,2023-02-04T04:19:14Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/the-charlie-service,FALSE,2023-02-04T04:19:09Z
gitstua-labs,the-ruw-store,false,2023-11-09T05:29:18Z,2023-02-04T04:43:43Z,false,false,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/the-ruw-store,FALSE,2023-02-03T03:02:38Z
gitstua-labs,to-be-archived1,false,2023-11-15T05:09:50Z,2023-11-15T05:10:09Z,false,true,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/to-be-archived1,FALSE,2023-11-15T05:09:49Z
gitstua-labs,universe-wip,false,2023-10-27T04:21:58Z,2023-10-27T04:21:57Z,false,false,11,3,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,true,https://github.com/gitstua-labs/universe-wip,FALSE,2023-10-27T04:21:50Z
gitstua-labs,vnet-demo,false,2023-11-02T10:25:48Z,2023-11-02T08:32:54Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/vnet-demo,FALSE,2023-11-02T08:32:11Z
gitstua-labs,vulnerable-express1,false,2023-11-15T08:14:17Z,2023-11-15T06:54:08Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/vulnerable-express1,FALSE,2023-11-15T06:50:03Z
gitstua-labs,webhook-alternative,false,2023-10-12T12:59:37Z,2023-10-12T11:45:11Z,false,false,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/webhook-alternative,FALSE,2023-10-12T11:45:11Z
gitstua-labs,workflow-samples,false,2023-04-11T06:32:59Z,2023-02-04T04:48:00Z,false,false,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,true,https://github.com/gitstua-labs/workflow-samples,FALSE,2023-02-04T04:48:00Z
